Name,Region,Scientific Name,Sun Exposure,Rating
Blue Plumbago,0,Plumbago auriculata,"sun, partial sun",7.00
Mexican Heather,0,Cuphea hyssopifolia,"sun, partial sun",7.00
London Planetree,0,Platanus x acerifolia,sun,7.00
Sycamore or American Planetree,0,Platanus occidentalis,sun,7.00
Japanese Pittosporum,0,Pittosporum tobira,"sun, partial sun",7.00
Callery Pear,0,Pyrus calleryana,sun,7.00
Camphor Tree,0,Cinnamomum camphora,"sun, partial sun",7.00
Japanese Black Pine,0,Pinus thunbergiana,sun,7.00
Austrian Pine,0,Pinus nigra,sun,7.00
Mugo Pine,0,Pinus mugo,"sun, partial sun",7.00
Tea Olive or False Holly,0,Osmanthus spp.,"sun, partial sun",7.00
Gazania,0,Gazania spp.,sun,7.00
Weeping Willow,0,Salix alba,sun,7.00
American Elderberry,0,Sambucus canadensis,"sun, partial sun",7.00
Black Walnut,0,Juglans nigra,sun,7.00
Shrimp Plant,0,Justicia brandegeana,"sun, partial sun, shade",7.00
Mandevilla,0,Mandevilla x amabilis,"sun, partial sun",7.00
Copperbark Crapemyrtle,0,Lagerstroemia fauriei,sun,7.00
Common Crapemyrtle,0,Lagerstroemia indica,sun,7.00
"Hankow Willow, Dragon's Claw Willow, Globe Willow",0,Salix matsudana,sun,7.00
Crimson Bottlebrush,0,Callistemon citrinus (Callistemon lanceolatus),"sun, partial sun",7.00
Sweetbay Magnolia,0,Magnolia virginiana,"sun, partial sun",7.00
Canna,0,Canna x generalis,"sun, partial sun",7.00
Southern Magnolia,0,Magnolia grandiflora,"sun, partial sun",7.00
Caladium,0,Caladium x hortulanum,shade,7.00
Dwarf Palmetto Palm,0,Sabal minor,"sun, partial sun, shade",7.00
Chinese Fringe Flower or Chinese Witchhazel,0,Loropetalum chinense,"sun, partial sun",7.00
Mimosa,0,Albizia julibrissin,sun,7.00
Japanese Pagoda Tree,0,Sophora japonica,"sun, partial sun",7.00
Jelly Palm or Pindo Palm,0,Butia capitata (Cocos australis),sun,7.00
Tulip Poplar or Tuliptree,0,Liriodendron tulipifera,"sun, partial sun",7.00
American Elm,0,Ulmus americana,sun,7.00
Daylily,0,Hemerocallis spp.,"sun, partial sun",7.00
Ginkgo or Maidenhair Tree,0,Ginkgo biloba,sun,7.00
Southern Catalpa or Indian Bean Tree,0,Catalpa bignonioides,sun,7.00
Ornamental Sweet Potato,0,Ipomoea batatas,"sun, partial sun, shade",7.00
Common Lilac,0,Syringa vulgaris,sun,7.00
Evening Primrose,0,Oenothera speciosa,"sun, partial sun",7.00
Columbine,0,Aquilegia x hybrida,"partial sun, shade",6.21
Shagbark Hickory,0,Carya ovata,"sun, partial sun",6.20
Sugar Maple,0,Acer saccharum,"sun, partial sun",6.20
Eastern Cottonwood or Eastern Poplar,0,Populus deltoides,sun,6.20
Croton,0,Codiaeum variegatum,"partial sun, shade",6.20
Japanese Zelkova,0,Zelkova serrata,sun,6.20
Pecan,0,Carya illinoinensis,sun,6.20
Dwarf Cattail,0,Typha minima,"sun, partial sun",6.20
European Beech,0,Fagus sylvatica,"sun, partial sun, shade",6.20
Norway Spruce,0,Picea abies,"sun, partial sun",6.20
Northern Bayberry,0,Myrica pensylvanica,"sun, partial sun",6.20
Snapdragon,0,Antirrhinum majus,"sun, partial sun",6.01
Carnation,0,Dianthus caryophyllus,"sun, partial sun",6.01
Hardy Chrysanthemum,0,Chrysanthemum x morifolium (Dendranthema x morifolium),"sun, partial sun",6.01
Ornamental Cabbage and     Ornamental Kale,0,Brassica oleracea,"sun, partial sun",6.01
Drummond Red Maple,0,Acer rubrum var. drummondii,sun,6.00
Dwarf French Marigold,0,Tagetes patula,"sun, partial sun",6.00
Roses,0,Rosa spp.,"sun, partial sun",6.00
Pussy Willow,0,Salix discolor,"sun, partial sun",6.00
Cast Iron Plant,0,Aspidistra elatior,"partial sun, shade",6.00
Hinckley's Columbine,0,Aquilegia chrysantha var. hinckleyana,"partial sun, shade",6.00
Needle Palm,0,Rhapidophyllum hystrix,"sun, partial sun, shade",6.00
African Marigold or             American Marigold,0,Tagetes erecta,"sun, partial sun",6.00
Purpleleaf Plum,0,Prunus cerasifera,"sun, partial sun",6.00
Holly Fern,0,Cyrtomium falcatum,shade,6.00
Sweet Mock Orange,0,Philadelphus coronarius,"sun, partial sun",6.00
Star Magnolia,0,Magnolia stellata,"sun, partial sun",6.00
Pentas or Egyptian Star,0,Pentas lanceolata,"sun, partial sun",6.00
Witchhazels,0,Hamamelis spp.,"sun, partial sun",6.00
Winged Euonymus or Burningbush,0,Euonymus alatus,"sun, partial sun",6.00
Banana,0,Musa x paradisiaca,"sun, partial sun",6.00
New Guinea Hybrid Impatiens,0,Impatiens,shade,6.00
"Impatiens, Sultana, or Busy Lizzy",0,Impatiens wallerana,shade,6.00
Blue Daze,0,Evolvulus nuttallianus,"sun, partial sun",6.00
Apple,0,Malus x domestica,sun,6.00
Flowering Crabapples,0,Malus spp.,sun,6.00
Barbados Cherry,0,Malpighia glabra,"sun, partial sun",6.00
Leatherleaf Mahonia,0,Mahonia bealei,shade,6.00
Saucer Magnolia,0,Magnolia x soulangiana,"sun, partial sun",6.00
Euryops Daisy,0,Euryops pectinatus,"sun, partial sun",6.00
English Walnut,0,Juglans regia,sun,6.00
Split-Leaf Philodendron,0,Philodendron selloum,"partial sun, shade",6.00
Canary Island Date Palm,0,Phoenix canariensis,sun,6.00
American Holly,0,Ilex opaca,"sun, partial sun",6.00
Climbing Fig or Creeping Fig,0,Ficus pumila,"sun, partial sun, shade",6.00
Japanese Barberry,0,Berberis thunbergii,"sun, partial sun",6.00
Eastern Redbud,0,Cercis canadensis var. canadensis,sun,6.00
Maki or Japanese Yew,0,Podocarpus macrophyllus var. maki,"sun, partial sun, shade",6.00
Coleus or Painted Nettle,0,Coleus x hybridus (Solenostemon scutellariodes),"sun, partial sun, shade",6.00
Loblolly Pine,0,Pinus taeda,sun,6.00
Red Tip Photinia,0,Photinia x fraseri,"sun, partial sun",6.00
American Beech,0,Fagus grandifolia,"sun, partial sun, shade",6.00
Slash Pine,0,Pinus elliottii,sun,6.00
Citrus,0,Citrus spp.,"sun, partial sun",6.00
Hostas or Plantain Lilies,0,Hosta spp.,"partial sun, shade",6.00
Pineapple Guava,0,Feijoa sellowiana (Acca sellowiana),"sun, partial sun",6.00
Yellow Flag,0,Iris pseudacorus,"sun, partial sun, shade",5.40
Petunia,0,Petunia x hybrida,"sun, partial sun",5.21
Horsetail,0,Equisetum hyemale,"sun, partial sun, shade",5.20
Japanese Maple,0,Acer palmatum,"partial sun, shade",5.20
Kumquat,0,Fortunella margarita,"sun, partial sun",5.20
Banyan Tree,0,Ficus benghalensis,sun,5.20
Yews,0,Taxus spp.,"sun, partial sun, shade",5.20
"Gladiola, Glads, or Sword Lily",0,Gladiolus x hortulanus,sun,5.20
Giant Sequoia,0,Sequoiadendron giganteum,"sun, partial sun",5.20
Vinca or Periwinkle,0,Catharanthus roseus,"sun, partial sun",5.20
Oakleaf Hydrangea,0,Hydrangea quercifolia,"partial sun, shade",5.20
Tropical Hibiscus,0,Hibiscus rosa-sinensis,"sun, partial sun",5.20
Quaking Aspen,0,Populus tremuloides,sun,5.20
Foster's Holly,0,Ilex x attenuata,"sun, partial sun",5.00
"Bugleweed, Ajuga, or Carpetweed",0,Ajuga reptans,"partial sun, shade",5.00
Boxwoods,0,Buxus spp.,"sun, partial sun",5.00
Eastern White Pine,0,Pinus strobus,sun,5.00
Waxleaf Begonia,0,Begonia semperflorens-cultorum,"sun, partial sun, shade",5.00
Peach or Nectarine,0,Prunus persica,sun,5.00
Periwinkle,0,Vinca minor,shade,5.00
Bush Cinquefoil,0,Potentilla fruticosa,"sun, partial sun",4.40
Dawn Redwood,0,Metasequoia glyptostroboides,"sun, partial sun",4.40
Elephant's Ear,0,Colocasia esculenta,"sun, partial sun, shade",4.40
English Holly,0,Ilex aquifolium,"sun, partial sun",4.40
Bigleaf Hydrangea,0,Hydrangea macrophylla,partial sun,4.40
Coast Redwood,0,Sequoia sempervirens,"sun, partial sun",4.40
Water Oak,0,Quercus nigra,sun,4.40
Coconut Palm,0,Cocos nucifera,sun,4.40
Paper Birch,0,Betula papyrifera,sun,4.20
Weeping Fig,0,Ficus benjamina,"sun, partial sun, shade",4.20
River Birch,0,Betula nigra,sun,4.20
Gardenia,0,Gardenia augusta,"partial sun, shade",4.20
Canadian Hemlock,0,Tsuga canadensis,"sun, partial sun",4.20
Sasanqua Camellia,0,Camellia sasanqua,"sun, partial sun",3.40
Japanese Camellia,0,Camellia japonica,"partial sun, shade",3.40
Rhododendrons or Azaleas,0,Rhododendron spp.,"sun, partial sun, shade",3.40
Flowering Dogwood,0,Cornus florida,sun,2.60
Silver Maple,0,Acer saccharinum,sun,1.00
Japanese Cryptomeria,0,Cryptomeria japonica,"sun, partial sun",0.00
Weigela,0,Weigela florida,"sun, partial sun",0.00
"Golden Dewdrop, Brazilian Sky Flower",0,Duranta erecta (Duranta repens),"sun, partial sun",0.00
Japanese Blueberry Tree,0,Elaeocarpus decipiens,"sun, partial sun",0.00
Inland Sea Oats,0,Chasmanthium latifolium,"sun, partial sun, shade",0.00
Flowering Maples,0,Abutilon spp.,"sun, partial sun, shade",0.00
Sweet Acacia,0,Acacia farnesiana,sun,0.00
Poinsettia,0,Euphorbia pulcherrima,"sun, partial sun",0.00
Sea Oats,0,Uniola paniculata,"sun, partial sun",0.00
European Horsechestnut,0,Aesculus hippocastanum,sun,0.00
Chinese Chestnut,0,Castanea mollissima,sun,0.00
American Chestnut,0,Castanea dentata,"sun, partial sun, shade",0.00
Variegated Shell Ginger,0,Alpinia zerumbet 'Variegata',"sun, partial sun, shade",0.00
Fairy Duster,0,Calliandra eriophylla,"sun, partial sun",0.00
Variegated Tapioca,0,Manihot esculenta,"sun, partial sun",0.00
Honey Myrtles,0,Melaleuca spp.,"sun, partial sun",0.00
Muhly Grasses,0,Muhlenbergia spp.,"sun, partial sun",0.00
Groundsel Tree or Eastern Baccharis,0,Baccharis halimifolia,sun,0.00
Date Palm,0,Phoenix dactylifera,"sun, partial sun",0.00
Hedge Bamboo,0,Bambusa multiplex,"sun, partial sun",0.00
Chinese Pistachio,0,Pistacia chinensis,"sun, partial sun",0.00
Giant Alocasia,0,Alocasia macrorrhiza,"partial sun, shade",0.00
Firecracker or Spicy Jatropha,0,Jatropha integerrima,"sun, partial sun",0.00
Australian Pine,0,Casuarina equisetifolia,"sun, partial sun",0.00
Butterfly Ginger,0,Hedychium coronarium,"sun, partial sun",0.00
Bottlebrush Buckeye,0,Aesculus parviflora,"sun, partial sun, shade",0.00
Papaya,0,Carica papaya,sun,0.00
Red Buckeye,0,Aesculus pavia,"sun, partial sun, shade",0.00
Northern Catalpa,0,Catalpa speciosa,sun,0.00
Sugarcane,0,Saccharum officinarum,"sun, partial sun",0.00
Little Bluestem,0,Schizachyrium scoparium,"sun, partial sun",0.00
Schefflera,0,Schefflera spp.,"sun, partial sun, shade",0.00
Flame-Of-The-Woods,0,Ixora coccinea,"sun, partial sun",0.00
Jacaranda,0,Jacaranda mimosifolia,"sun, partial sun",0.00
Plumeria,0,Plumeria rubra,sun,0.00
Name,Region,Scientific Name,Sun Exposure,Rating
Dusty Miller,1,Senecio cineraria,"sun, partial sun",See note regarding cool season annuals
"Daffodils, Jonquils, Paperwhites, or Narcissus",1,Narcissus spp.,sun,See note regarding cool season annuals
Indian Paintbrush,1,Castilleja indivisa,"sun, partial sun",See note regarding cool season annuals
Texas Bluebonnet,1,Lupinus texensis,"sun, partial sun",See note regarding cool season annuals
Larkspur,1,Consolida ambigua,"sun, partial sun",See note regarding cool season annuals
Tree Cholla,1,Opuntia imbricata,sun,10.00
Desert Willow,1,Chilopsis linearis,sun,10.00
Evening Primrose,1,Oenothera speciosa,"sun, partial sun",10.00
Engelman's Prickly Pear,1,Opuntia engelmannii,sun,10.00
Rockrose,1,Pavonia lasiopetala,"sun, partial sun",10.00
Sweet Mock Orange,1,Philadelphus coronarius,"sun, partial sun",10.00
Chinese Photinia,1,Photinia serratifolia   (Photinia serrulata),"sun, partial sun",10.00
Pinyon Pine,1,Pinus cembroides,sun,10.00
Slash Pine,1,Pinus elliottii,sun,10.00
Texas Pistachio,1,Pistacia mexicana (Pistacia texana),sun,10.00
Honey Mesquite,1,Prosopis glandulosa,"sun, partial sun",10.00
Heavenly Bamboo or Nandina,1,Nandina domestica,"sun, partial sun, shade",10.00
Turk's Cap,1,Malvaviscus arboreus var. drummondii,"sun, partial sun, shade",10.00
Ash Juniper,1,Juniperus ashei,sun,10.00
Rocky Mountain Juniper,1,Juniperus scopulorum,sun,10.00
Eastern Redcedar,1,Juniperus virginiana,sun,10.00
Lantana,1,Lantana spp.,sun,10.00
Goldenball Leadtree,1,Leucaena retusa,"sun, partial sun",10.00
Coral Honeysuckle,1,Lonicera sempervirens,"sun, partial sun",10.00
Pam's Pink American Honeysuckle,1,Lonicera x americana,sun,10.00
Thornless Common Honeylocust,1,Gleditsia triacanthos var. inermis,sun,10.00
Russell's Hybrid Lupines,1,Lupinus x polyphyllus,"sun, partial sun",10.00
Giant Turk's Cap,1,Malvaviscus arboreus var. mexicanus,"sun, partial sun",10.00
Southern Magnolia,1,Magnolia grandiflora,"sun, partial sun",10.00
Sawtooth Oak,1,Quercus acutissima,sun,10.00
Texas Red Oak,1,Quercus buckleyi (Quercus texana),sun,10.00
American Elderberry,1,Sambucus canadensis,"sun, partial sun",10.00
Mexican Elder,1,Sambucus mexicana,"sun, partial sun",10.00
Western Soapberry,1,Sapindus drummondii,sun,10.00
Chittamwood or Woollybucket Bumelia,1,Sideroxylon lanuginosum (Bumelia lanuginosa),"sun, partial sun",10.00
Eve's Necklace,1,Sophora affinis,"sun, partial sun, shade",10.00
Coralberry,1,Symphoricarpos orbiculatus,"sun, partial sun, shade",10.00
Mexican Mint Merigold,1,Tagetes lucida,"sun, partial sun",10.00
Common Baldcypress,1,Taxodium distichum var. distichum,sun,10.00
Asian Jasmine,1,Trachelospermum asiaticum,"sun, partial sun, shade",10.00
Mexican Buckeye,1,Ungnadia speciosa,"sun, partial sun",10.00
Chaste Tree,1,Vitex agnus-castus,"sun, partial sun",10.00
Spanish Daggers or Yucca,1,Yucca spp.,sun,10.00
Salvias or Sages,1,Salvia spp.,"sun, partial sun",10.00
Rosemary,1,Rosmarinus officinalis,sun,10.00
Staghorn Sumac,1,Rhus typhina,sun,10.00
Southern Red Oak,1,Quercus falcata,sun,10.00
Escarpment Live Oak,1,Quercus fusiformis (Quercus virginiana var. fusiformis),sun,10.00
Lacey Oak,1,Quercus laceyi (Quercus glaucoides),sun,10.00
Bur Oak,1,Quercus macrocarpa,sun,10.00
Chinkapin Oak,1,Quercus muehlenbergii,sun,10.00
Shumard Oak,1,Quercus shumardii,sun,10.00
Post Oak,1,Quercus stellata,sun,10.00
Mexican Hat,1,Ratibida columnaris,"sun, partial sun",10.00
Needle Palm,1,Rhapidophyllum hystrix,"sun, partial sun, shade",10.00
Fragrant Sumac,1,Rhus aromatica,sun,10.00
Smooth Sumac,1,Rhus glabra,sun,10.00
Prairie Flameleaf Sumac,1,Rhus lanceolata,sun,10.00
Mexican Zinnia,1,Zinnia angustifolia (Zinnia linearis),sun,10.00
Mimosa,1,Albizia julibrissin,sun,10.00
Texas Madrone,1,Arbutus xalapensis,"sun, partial sun",10.00
Tree-Of-Heaven,1,Ailanthus altissima,"sun, partial sun",10.00
Zinnia or         Youth-And-Old-Age,1,Zinnia elegans,"sun, partial sun",10.00
Agarito,1,Berberis trifoliolata,"sun, partial sun",10.00
Monterey Oak or Mexican White Oak,1,Quercus polymorpha,sun,9.00
Viburnums,1,Viburnum spp.,"sun, partial sun",9.00
"Texas Sage, Cenizo, or Texas Ranger",1,Leucophyllum frutescens,sun,9.00
Common Crapemyrtle,1,Lagerstroemia indica,sun,9.00
Verbena,1,Verbena spp.,"sun, partial sun",9.00
Chinese Juniper,1,Juniperus chinensis,sun,9.00
Shore Juniper,1,Juniperus conferta,sun,9.00
Rough-Leaf Dogwood,1,Cornus drummondii,"sun, partial sun",9.00
Chisos Rosewood,1,Vauquelinia angustifolia,sun,9.00
Quihoui Privet,1,Ligustrum quihoui,"sun, partial sun, shade",9.00
Japanese Garden Juniper,1,Juniperus procumbens,sun,9.00
Chinese Privet,1,Ligustrum sinense,"sun, partial sun, shade",9.00
American Beautyberry,1,Callicarpa americana,"sun, partial sun",9.00
Copperbark Crapemyrtle,1,Lagerstroemia fauriei,sun,9.00
Creeping Juniper,1,Juniperus horizontalis,sun,9.00
Century Plant,1,Agave americana,sun,9.00
Pond Baldcypress,1,Taxodium ascendens (Taxodium distichum var. imbricarium),"sun, partial sun",9.00
Chinese Pistachio,1,Pistachia chinensis,sun,9.00
Black Bamboo,1,Phyllostachys nigra,"sun, partial sun, shade",9.00
Golden Bamboo,1,Phyllostachys aurea,"sun, partial sun, shade",9.00
Mexican Plum,1,Prunus mexicana,sun,9.00
Passionflowers,1,Passiflora spp.,"sun, partial sun",9.00
Dwarf Pomegranate,1,Punica granatum var. nana,"sun, partial sun",9.00
Monkey Grass,1,Ophiopogon japonica,"partial sun, shade",9.00
Ocotillo,1,Fouquieria splendens,sun,9.00
Creosote Bush,1,Larrea tridentata,sun,9.00
Winged Elm,1,Ulmus alata,sun,9.00
White Oak,1,Quercus alba,sun,9.00
Dwarf Waxmyrtle,1,Myrica pussilla,"sun, partial sun",9.00
Myrtle,1,Myrtus communis,"sun, partial sun",9.00
Callery Pear,1,Pyrus calleryana,sun,9.00
American Elm,1,Ulmus americana,sun,9.00
Dwarf Cattail,1,Typha minima,"sun, partial sun",8.20
Narrowleaf Cattail,1,Typha angustifolia,"sun, partial sun, shade",8.20
Sugar Hackberry or Southern Hackberry,1,Celtis laevigata,sun,8.20
Saucer Magnolia,1,Magnolia x soulangiana,"sun, partial sun",8.00
Showy Stonecrop Sedum,1,Sedum spectabile,"sun, partial sun",8.00
Hen-And-Chicks,1,Sempervivum tectorum,sun,8.00
Chinese Silver Grass,1,Miscanthus sinensis,"sun, partial sun",8.00
Common Mulberry,1,Morus alba,"sun, partial sun",8.00
Texas Mountain Laurel,1,Sophora secundiflora,"sun, partial sun",8.00
Common Lilac,1,Syringa vulgaris,sun,8.00
Southern Waxmyrtle,1,Myrica cerifera,"sun, partial sun",8.00
Common Oleander,1,Nerium oleander,"sun, partial sun",8.00
Black Cherry,1,Prunus serotina,sun,8.00
Blue Plumbago,1,Plumbago auriculata,"sun, partial sun",8.00
Red Yucca,1,Hesperaloe parviflora,"sun, partial sun",8.00
Weeping Willow,1,Salix alba,sun,8.00
Willow Oak,1,Quercus phellos,sun,8.00
Chinese Fringe Flower or Chinese Witchhazel,1,Loropetalum chinense,"sun, partial sun",8.00
Yellow Bird Of Paradise,1,Caesalpinia gilliesii,sun,8.00
Star Magnolia,1,Magnolia stellata,"sun, partial sun",8.00
Sweetbay Magnolia,1,Magnolia virginiana,"sun, partial sun",8.00
Honey Myrtles,1,Melaleuca spp.,"sun, partial sun",8.00
Dawn Redwood,1,Metasequoia glyptostroboides,"sun, partial sun",8.00
Cypress Vine or Cardinal Climber,1,Ipomoea quamoclit,sun,8.00
Black Locust,1,Robinia pseudoacacia,"sun, partial sun",8.00
Shrub Morning Glory or Bush Morning Glory,1,Ipomoea carnea subsp. fistulosa (Ipomoea fistulosa),sun,8.00
Red Gomphrena,1,Gomphrena haageana,"sun, partial sun",8.00
Big Periwinkle,1,Vinca major,"partial sun, shade",8.00
Texas Persimmon,1,Diospyros texana,sun,8.00
Lanceleaf Coreopsis,1,Coreopsis lanceolata,"sun, partial sun",8.00
Periwinkle,1,Vinca minor,shade,8.00
Lacebark Elm,1,Ulmus parvifolia,sun,8.00
Common Persimmon,1,Diospyros virginiana,sun,8.00
Plains Coreopsis or Tick-Seed,1,Coreopsis tinctoria,"sun, partial sun",8.00
Cedar Elm,1,Ulmus crassifolia,sun,7.20
Purpleleaf Plum,1,Prunus cerasifera,"sun, partial sun",7.20
Black Willow,1,Salix nigra,sun,7.20
Live Oak,1,Quercus virginiana,sun,7.20
Poppies,1,Papaver spp.,"sun, partial sun",7.01
Dutch Hyacinth,1,Hyacinthus orientalis,sun,7.01
California Poppy,1,Eschscholzia californica,"sun, partial sun",7.01
Panicled Goldenraintree,1,Koelreuteria paniculata,sun,7.00
Leatherleaf Mahonia,1,Mahonia bealei,shade,7.00
Wintercreeper Euonymus,1,Euonymus fortunei,"partial sun, shade",7.00
Oregongrapeholly,1,Mahonia aquifolium,"partial sun, shade",7.00
Boxwoods,1,Buxus spp.,"sun, partial sun",7.00
Sotol or Desert Spoon,1,Dasylirion spp.,sun,7.00
Black Walnut,1,Juglans nigra,sun,7.00
English Walnut,1,Juglans regia,sun,7.00
Bougainvillea Goldenraintree or Chinese Flame Tree,1,Koelreuteria bipinnata,sun,7.00
Bumald Spirea,1,Spiraea x bumalda,"sun, partial sun",7.00
Liriope or Lilyturf,1,Liriope muscari,"sun, partial sun, shade",7.00
Nellie R. Stevens Holly,1,Ilex,"sun, partial sun",7.00
Dwarf Pampas Grass,1,Cortaderia selloana,"sun, partial sun",7.00
Ornamental Sweet Potato,1,Ipomoea batatas,"sun, partial sun, shade",7.00
Northern Red Oak,1,Quercus rubra,sun,7.00
Flame Acanthus,1,Anisacanthus quadrifidus var. wrightii,"sun, partial sun",7.00
German Iris or Bearded Iris,1,Iris x germanica,"sun, partial sun",7.00
Yaupon,1,Ilex vomitoria,"sun, partial sun",7.00
American Holly,1,Ilex opaca,"sun, partial sun",7.00
Possumhaw,1,Ilex decidua,"sun, partial sun, shade",7.00
Chinese Holly,1,Ilex cornuta,"sun, partial sun",7.00
English Holly,1,Ilex aquifolium,"sun, partial sun",7.00
Foster's Holly,1,Ilex x attenuata,"sun, partial sun",7.00
Common Sunflower,1,Helianthus annuus,sun,7.00
Southern Catalpa or Indian Bean Tree,1,Catalpa bignonioides,sun,7.00
Pentas or Egyptian Star,1,Pentas lanceolata,"sun, partial sun",7.00
Chinese Wisteria,1,Wisteria sinensis,"sun, partial sun",7.00
Winged Euonymus or Burningbush,1,Euonymus alatus,"sun, partial sun",7.00
Cherry-Laurel,1,Prunus caroliniana,"sun, partial sun, shade",7.00
Northern Catalpa,1,Catalpa speciosa,sun,7.00
Apache Plume,1,Fallugia paradoxa,"sun, partial sun",7.00
Purslane,1,Portulaca oleracea,"sun, partial sun",7.00
Rose Moss or Moss Rose,1,Portulaca grandiflora,"sun, partial sun",7.00
Afghan Pine,1,Pinus eldarica,"sun, partial sun",7.00
Fremont Cottonwood,1,Populus fremontii,sun,7.00
Eastern Cottonwood or Eastern Poplar,1,Populus deltoides,sun,7.00
Annual Fountain Grass or Crimson Fountaingrass,1,Pennisetum setaceum,"sun, partial sun",7.00
Perennial Fountain Grass,1,Pennisetum alopecuroides,"sun, partial sun",7.00
Texas Ash,1,Fraxinus texensis,sun,7.00
Common Sassafras,1,Sassafras albidum,"sun, partial sun",7.00
Kentucky Coffee Tree,1,Gymnocladus dioicus,sun,7.00
Russian Olive or Oleaster,1,Elaeagnus angustifolia,sun,7.00
Globe Amaranth or Bachelor's Button,1,Gomphrena globosa,"sun, partial sun",7.00
Cross Vine,1,Bignonia capreolata,"sun, partial sun",7.00
Glossy Abelia,1,Abelia x grandiflora,"sun, partial sun",7.00
